CustomerID,ChurnProbability
40821,0.21
40822,0.21
40823,0.17
40824,0.25
40825,0.21
40826,0.21
40827,0.01
40828,0.28
40829,0.04
40830,0.02
40831,0.18
40832,0.34
40833,0.17
40834,0.21
40835,0.31
40836,0.07
40837,0.08
40838,0.08
40839,0.22
40840,0.27
40841,0.23
40842,0.16
40843,0.14
40844,0.1
40845,0.01
40846,0.49
40847,0.21
40848,0.18
40849,0.01
40850,0.15
40851,0.04
40852,0.28
40853,0.05
40854,0.36
40855,0.1
40856,0.32
40857,0.25
40858,0.04
40859,0.02
40860,0.1
40861,0.06
40862,0.04
40863,0.12
40864,0.5
40865,0.25
40866,0.2
40867,0.45
40868,0.07
40869,0.28
40870,0.12
40871,0.09
40872,0.14
40873,0.29
40874,0.05
40875,0.11
40876,0.29
40877,0.02
40878,0.24
40879,0.35
40880,0.38
40881,0.22
40882,0.08
40883,0.36
40884,0.14
40885,0.13
40886,0.21
40887,0.01
40888,0.24
40889,0.49
40890,0.37
40891,0.14
40892,0.23
40893,0.02
40894,0.0
40895,0.32
40896,0.0
40897,0.21
40898,0.11
40899,0.39
40900,0.11
40901,0.31
40902,0.07
40903,0.09
40904,0.42
40905,0.01
40906,0.43
40907,0.25
40908,0.22
40909,0.11
40910,0.06
40911,0.16
40912,0.15
40913,0.09
40914,0.05
40915,0.12
40916,0.31
40917,0.07
40918,0.56
40919,0.05
40920,0.31
40921,0.29
40922,0.17
40923,0.12
40924,0.38
40925,0.02
40926,0.27
40927,0.37
40928,0.08
40929,0.31
40930,0.12
40931,0.2
40932,0.62
40933,0.37
40934,0.06
40935,0.11
40936,0.17
40937,0.34
40938,0.24
40939,0.05
40940,0.32
40941,0.03
40942,0.18
40943,0.55
40944,0.09
40945,0.35
40946,0.53
40947,0.07
40948,0.15
40949,0.04
40950,0.34
40951,0.16
40952,0.14
40953,0.06
40954,0.2
40955,0.24
40956,0.19
40957,0.09
40958,0.1
40959,0.08
40960,0.58
40961,0.42
40962,0.21
40963,0.55
40964,0.06
40965,0.04
40966,0.43
40967,0.16
40968,0.63
40969,0.2
40970,0.6
40971,0.45
40972,0.11
40973,0.08
40974,0.17
40975,0.64
40976,0.08
40977,0.27
40978,0.25
40979,0.37
40980,0.08
40981,0.06
40982,0.08
40983,0.09
40984,0.33
40985,0.15
40986,0.56
40987,0.21
40988,0.14
40989,0.04
40990,0.05
40991,0.21
40992,0.17
40993,0.18
40994,0.26
40995,0.07
40996,0.21
40997,0.06
40998,0.01
40999,0.07
41000,0.14
41001,0.13
41002,0.02
41003,0.06
41004,0.06
41005,0.14
41006,0.42
41007,0.39
41008,0.06
41009,0.22
41010,0.09
41011,0.43
41012,0.2
41013,0.28
41014,0.18
41015,0.05
41016,0.36
41017,0.01
41018,0.01
41019,0.56
41020,0.28
41021,0.17
41022,0.32
41023,0.12
41024,0.08
41025,0.29
41026,0.12
41027,0.17
41028,0.09
41029,0.0
41030,0.12
41031,0.39
41032,0.06
41033,0.22
41034,0.11
41035,0.22
41036,0.13
41037,0.04
41038,0.42
41039,0.04
41040,0.11
41041,0.59
41042,0.13
41043,0.15
41044,0.12
41045,0.09
41046,0.0
41047,0.14
41048,0.13
41049,0.38
41050,0.19
41051,0.14
41052,0.01
41053,0.12
41054,0.43
41055,0.13
41056,0.14
41057,0.05
41058,0.18
41059,0.03
41060,0.0
41061,0.25
41062,0.1
41063,0.19
41064,0.12
41065,0.18
41066,0.09
41067,0.14
41068,0.21
41069,0.15
41070,0.14
41071,0.14
41072,0.2
41073,0.05
41074,0.32
41075,0.05
41076,0.35
41077,0.2
41078,0.2
41079,0.18
41080,0.17
41081,0.13
41082,0.36
41083,0.55
41084,0.15
41085,0.04
41086,0.46
41087,0.12
41088,0.19
41089,0.21
41090,0.41
41091,0.54
41092,0.07
41093,0.05
41094,0.2
41095,0.31
41096,0.09
41097,0.26
41098,0.12
41099,0.36
41100,0.31
41101,0.17
41102,0.23
41103,0.08
41104,0.53
41105,0.28
41106,0.24
41107,0.24
41108,0.28
41109,0.26
41110,0.33
41111,0.56
41112,0.33
41113,0.21
41114,0.24
41115,0.13
41116,0.2
41117,0.28
41118,0.07
41119,0.03
41120,0.16
41121,0.01
41122,0.36
41123,0.05
41124,0.47
41125,0.06
41126,0.14
41127,0.36
41128,0.27
41129,0.41
41130,0.35
41131,0.03
41132,0.11
41133,0.25
41134,0.05
41135,0.1
41136,0.03
41137,0.34
41138,0.08
41139,0.29
41140,0.1
41141,0.09
41142,0.19
41143,0.3
41144,0.21
41145,0.07
41146,0.02
41147,0.04
41148,0.02
41149,0.06
41150,0.44
41151,0.15
41152,0.11
41153,0.13
41154,0.13
41155,0.12
41156,0.06
41157,0.12
41158,0.35
41159,0.64
41160,0.28
41161,0.43
41162,0.41
41163,0.15
41164,0.55
41165,0.01
41166,0.29
41167,0.25
41168,0.29
41169,0.18
41170,0.06
41171,0.31
41172,0.14
41173,0.33
41174,0.13
41175,0.07
41176,0.12
41177,0.14
41178,0.19
41179,0.16
41180,0.25
41181,0.13
41182,0.11
41183,0.33
41184,0.1
41185,0.08
41186,0.26
41187,0.14
41188,0.52
41189,0.17
41190,0.17
41191,0.41
41192,0.01
41193,0.09
41194,0.33
41195,0.23
41196,0.21
41197,0.23
41198,0.2
41199,0.34
41200,0.13
41201,0.03
41202,0.07
41203,0.09
41204,0.62
41205,0.57
41206,0.44
41207,0.2
41208,0.32
41209,0.05
41210,0.09
41211,0.41
41212,0.57
41213,0.09
41214,0.37
41215,0.13
41216,0.19
41217,0.26
41218,0.21
41219,0.17
41220,0.51
41221,0.21
41222,0.04
41223,0.26
41224,0.11
41225,0.3
41226,0.12
41227,0.14
41228,0.19
41229,0.56
41230,0.25
41231,0.09
41232,0.38
41233,0.17
41234,0.09
41235,0.31
41236,0.21
41237,0.18
41238,0.27
41239,0.12
41240,0.05
41241,0.34
41242,0.25
41243,0.04
41244,0.05
41245,0.04
41246,0.03
41247,0.48
41248,0.22
41249,0.3
41250,0.42
41251,0.34
41252,0.16
41253,0.18
41254,0.32
41255,0.32
41256,0.12
41257,0.03
41258,0.25
41259,0.22
41260,0.13
41261,0.53
41262,0.35
41263,0.2
41264,0.15
41265,0.44
41266,0.2
41267,0.27
41268,0.05
41269,0.04
41270,0.13
41271,0.13
41272,0.04
41273,0.4
41274,0.15
41275,0.18
41276,0.34
41277,0.02
41278,0.14
41279,0.14
41280,0.06
41281,0.12
41282,0.44
41283,0.24
41284,0.16
41285,0.07
41286,0.45
41287,0.05
41288,0.3
41289,0.11
41290,0.08
41291,0.2
41292,0.03
41293,0.0
41294,0.09
41295,0.28
41296,0.09
41297,0.43
41298,0.16
41299,0.23
41300,0.05
41301,0.4
41302,0.18
41303,0.36
41304,0.11
41305,0.07
41306,0.57
41307,0.19
41308,0.31
41309,0.03
41310,0.29
41311,0.19
41312,0.19
41313,0.36
41314,0.47
41315,0.12
41316,0.08
41317,0.04
41318,0.14
41319,0.04
41320,0.22
41321,0.19
41322,0.01
41323,0.18
41324,0.16
41325,0.06
41326,0.23
41327,0.33
41328,0.07
41329,0.23
41330,0.03
41331,0.47
41332,0.19
41333,0.13
41334,0.09
41335,0.29
41336,0.17
41337,0.4
41338,0.18
41339,0.29
41340,0.18
41341,0.16
41342,0.2
41343,0.09
41344,0.15
41345,0.04
41346,0.03
41347,0.23
41348,0.13
41349,0.05
41350,0.41
41351,0.03
41352,0.12
41353,0.17
41354,0.05
41355,0.41
41356,0.17
41357,0.13
41358,0.12
41359,0.12
41360,0.07
41361,0.16
41362,0.0
41363,0.1
41364,0.22
41365,0.06
41366,0.01
41367,0.15
41368,0.13
41369,0.46
41370,0.06
41371,0.22
41372,0.25
41373,0.27
41374,0.4
41375,0.19
41376,0.18
41377,0.29
41378,0.31
41379,0.14
41380,0.07
41381,0.22
41382,0.04
41383,0.28
41384,0.28
41385,0.28
41386,0.24
41387,0.31
41388,0.29
41389,0.15
41390,0.02
41391,0.27
41392,0.05
41393,0.09
41394,0.26
41395,0.25
41396,0.06
41397,0.37
41398,0.31
41399,0.1
41400,0.07
41401,0.33
41402,0.29
41403,0.13
41404,0.16
41405,0.07
41406,0.34
41407,0.0
41408,0.09
41409,0.05
41410,0.23
41411,0.27
41412,0.16
41413,0.11
41414,0.39
41415,0.11
41416,0.22
41417,0.09
41418,0.09
41419,0.06
41420,0.04
41421,0.45
41422,0.46
41423,0.0
41424,0.41
41425,0.42
41426,0.05
41427,0.35
41428,0.11
41429,0.15
41430,0.17
41431,0.03
41432,0.14
41433,0.24
41434,0.28
41435,0.03
41436,0.14
41437,0.25
41438,0.05
41439,0.1
41440,0.26
41441,0.27
41442,0.08
41443,0.57
41444,0.05
41445,0.12
41446,0.15
41447,0.09
41448,0.17
41449,0.12
41450,0.2
41451,0.03
41452,0.07
41453,0.32
41454,0.35
41455,0.02
41456,0.0
41457,0.04
41458,0.03
41459,0.14
41460,0.11
41461,0.48
41462,0.04
41463,0.24
41464,0.46
41465,0.14
41466,0.16
41467,0.22
41468,0.16
41469,0.43
41470,0.13
41471,0.48
41472,0.07
41473,0.33
41474,0.09
41475,0.19
41476,0.14
41477,0.3
41478,0.06
41479,0.12
41480,0.13
41481,0.11
41482,0.2
41483,0.62
41484,0.1
41485,0.28
41486,0.33
41487,0.2
41488,0.06
41489,0.2
41490,0.25
41491,0.02
41492,0.09
41493,0.24
41494,0.29
41495,0.09
41496,0.11
41497,0.28
41498,0.1
41499,0.32
41500,0.18
41501,0.22
41502,0.12
41503,0.26
41504,0.16
41505,0.27
41506,0.14
41507,0.22
41508,0.46
41509,0.18
41510,0.37
41511,0.16
41512,0.03
41513,0.16
41514,0.08
41515,0.14
41516,0.06
41517,0.24
41518,0.23
41519,0.05
41520,0.19
41521,0.12
41522,0.01
41523,0.06
41524,0.31
41525,0.29
41526,0.39
41527,0.23
41528,0.38
41529,0.16
41530,0.24
41531,0.18
41532,0.15
41533,0.17
41534,0.15
41535,0.03
41536,0.16
41537,0.04
41538,0.05
41539,0.62
41540,0.41
41541,0.28
41542,0.08
41543,0.06
41544,0.23
41545,0.03
41546,0.35
41547,0.42
41548,0.15
41549,0.16
41550,0.29
41551,0.07
41552,0.13
41553,0.3
41554,0.05
41555,0.3
41556,0.03
41557,0.09
41558,0.1
41559,0.15
41560,0.09
41561,0.06
41562,0.26
41563,0.14
41564,0.16
41565,0.02
41566,0.06
41567,0.09
41568,0.21
41569,0.16
41570,0.23
41571,0.18
41572,0.09
41573,0.03
41574,0.08
41575,0.04
41576,0.02
41577,0.28
41578,0.07
41579,0.22
41580,0.13
41581,0.19
41582,0.14
41583,0.2
41584,0.4
41585,0.22
41586,0.08
41587,0.36
41588,0.24
41589,0.24
41590,0.2
41591,0.25
41592,0.11
41593,0.08
41594,0.22
41595,0.09
41596,0.31
41597,0.6
41598,0.14
41599,0.12
41600,0.21
41601,0.08
41602,0.2
41603,0.02
41604,0.32
41605,0.43
41606,0.36
41607,0.17
41608,0.48
41609,0.07
41610,0.22
41611,0.11
41612,0.21
41613,0.26
41614,0.2
41615,0.1
41616,0.23
41617,0.22
41618,0.04
41619,0.04
41620,0.13
41621,0.41
41622,0.05
41623,0.13
41624,0.16
41625,0.09
41626,0.13
41627,0.1
41628,0.42
41629,0.06
41630,0.08
41631,0.05
41632,0.13
41633,0.09
41634,0.06
41635,0.0
41636,0.28
41637,0.18
41638,0.15
41639,0.04
41640,0.05
41641,0.02
41642,0.04
41643,0.16
41644,0.15
41645,0.31
41646,0.2
41647,0.33
41648,0.27
41649,0.04
41650,0.39
41651,0.52
41652,0.08
41653,0.02
41654,0.17
41655,0.11
41656,0.25
41657,0.41
41658,0.28
41659,0.05
41660,0.23
41661,0.07
41662,0.15
41663,0.57
41664,0.2
41665,0.24
41666,0.23
41667,0.27
41668,0.09
41669,0.12
41670,0.06
41671,0.08
41672,0.39
41673,0.1
41674,0.02
41675,0.07
41676,0.24
41677,0.14
41678,0.1
41679,0.15
41680,0.24
41681,0.3
41682,0.06
41683,0.27
41684,0.28
41685,0.16
41686,0.14
41687,0.26
41688,0.13
41689,0.2
41690,0.67
41691,0.22
41692,0.24
41693,0.33
41694,0.39
41695,0.05
41696,0.27
41697,0.16
41698,0.06
41699,0.23
41700,0.01
41701,0.03
41702,0.2
41703,0.26
41704,0.12
41705,0.26
41706,0.1
41707,0.2
41708,0.3
41709,0.45
41710,0.08
41711,0.16
41712,0.11
41713,0.23
41714,0.1
41715,0.11
41716,0.47
41717,0.2
41718,0.25
41719,0.17
41720,0.19
41721,0.04
41722,0.44
41723,0.11
41724,0.05
41725,0.14
41726,0.39
41727,0.07
41728,0.1
41729,0.29
41730,0.17
41731,0.14
41732,0.17
41733,0.12
41734,0.14
41735,0.04
41736,0.42
41737,0.34
41738,0.09
41739,0.64
41740,0.14
41741,0.04
41742,0.37
41743,0.23
41744,0.1
41745,0.03
41746,0.16
41747,0.28
41748,0.48
41749,0.09
41750,0.05
41751,0.06
41752,0.43
41753,0.3
41754,0.33
41755,0.34
41756,0.26
41757,0.24
41758,0.09
41759,0.07
41760,0.37
41761,0.27
41762,0.19
41763,0.09
41764,0.43
41765,0.55
41766,0.35
41767,0.29
41768,0.64
41769,0.06
41770,0.16
41771,0.03
41772,0.21
41773,0.07
41774,0.05
41775,0.09
41776,0.29
41777,0.07
41778,0.05
41779,0.01
41780,0.14
41781,0.0
41782,0.09
41783,0.42
41784,0.4
41785,0.06
41786,0.32
41787,0.35
41788,0.32
41789,0.0
41790,0.09
41791,0.15
41792,0.03
41793,0.21
41794,0.06
41795,0.36
41796,0.05
41797,0.05
41798,0.41
41799,0.09
41800,0.14
41801,0.31
41802,0.04
41803,0.3
41804,0.55
41805,0.05
41806,0.27
41807,0.15
41808,0.09
41809,0.35
41810,0.19
41811,0.16
41812,0.02
41813,0.21
41814,0.25
41815,0.11
41816,0.05
41817,0.3
41818,0.07
41819,0.5
41820,0.07
41821,0.23
41822,0.04
41823,0.24
41824,0.59
41825,0.25
41826,0.22
41827,0.4
41828,0.04
41829,0.14
41830,0.46
41831,0.16
41832,0.13
41833,0.3
41834,0.57
41835,0.02
41836,0.16
41837,0.12
41838,0.4
41839,0.05
41840,0.23
41841,0.08
41842,0.28
41843,0.18
41844,0.19
41845,0.14
41846,0.04
41847,0.06
41848,0.2
41849,0.59
41850,0.05
41851,0.25
41852,0.32
41853,0.07
41854,0.27
41855,0.17
41856,0.13
41857,0.2
41858,0.17
41859,0.54
41860,0.03
41861,0.45
41862,0.09
41863,0.05
41864,0.12
41865,0.02
41866,0.16
41867,0.09
41868,0.17
41869,0.18
41870,0.15
41871,0.13
41872,0.1
41873,0.06
41874,0.05
41875,0.23
41876,0.26
41877,0.04
41878,0.5
41879,0.06
41880,0.1
41881,0.05
41882,0.3
41883,0.6
41884,0.35
41885,0.28
41886,0.01
41887,0.14
41888,0.09
41889,0.5
41890,0.05
41891,0.24
41892,0.01
41893,0.44
41894,0.08
41895,0.12
41896,0.1
41897,0.13
41898,0.41
41899,0.26
41900,0.33
41901,0.16
41902,0.13
41903,0.13
41904,0.17
41905,0.07
41906,0.46
41907,0.0
41908,0.06
41909,0.29
41910,0.54
41911,0.32
41912,0.54
41913,0.37
41914,0.03
41915,0.45
41916,0.05
41917,0.23
41918,0.22
41919,0.22
41920,0.06
41921,0.32
41922,0.41
41923,0.34
41924,0.2
41925,0.27
41926,0.19
41927,0.22
41928,0.1
41929,0.11
41930,0.33
41931,0.37
41932,0.3
41933,0.14
41934,0.39
41935,0.3
41936,0.32
41937,0.2
41938,0.08
41939,0.24
41940,0.03
41941,0.21
41942,0.1
41943,0.18
41944,0.51
41945,0.04
41946,0.09
41947,0.09
41948,0.03
41949,0.53
41950,0.13
41951,0.16
41952,0.2
41953,0.22
41954,0.23
41955,0.33
41956,0.05
41957,0.09
41958,0.07
41959,0.13
41960,0.27
41961,0.3
41962,0.16
41963,0.21
41964,0.19
41965,0.33
41966,0.08
41967,0.14
41968,0.32
41969,0.52
41970,0.29
41971,0.06
41972,0.02
41973,0.31
41974,0.18
41975,0.1
41976,0.05
41977,0.22
41978,0.35
41979,0.13
41980,0.19
41981,0.16
41982,0.08
41983,0.04
41984,0.13
41985,0.41
41986,0.28
41987,0.51
41988,0.55
41989,0.54
41990,0.31
41991,0.11
41992,0.08
41993,0.1
41994,0.22
41995,0.12
41996,0.3
41997,0.25
41998,0.49
41999,0.1
42000,0.19
42001,0.11
42002,0.04
42003,0.03
42004,0.46
42005,0.48
42006,0.53
42007,0.13
42008,0.24
42009,0.2
42010,0.11
42011,0.29
42012,0.24
42013,0.17
42014,0.08
42015,0.19
42016,0.24
42017,0.38
42018,0.13
42019,0.16
42020,0.32
42021,0.42
42022,0.08
42023,0.41
42024,0.04
42025,0.2
42026,0.18
42027,0.41
42028,0.28
42029,0.02
42030,0.1
42031,0.14
42032,0.03
42033,0.17
42034,0.41
42035,0.2
42036,0.36
42037,0.3
42038,0.23
42039,0.11
42040,0.11
42041,0.19
42042,0.04
42043,0.09
42044,0.54
42045,0.18
42046,0.16
42047,0.26
42048,0.59
42049,0.29
42050,0.27
42051,0.14
42052,0.37
42053,0.29
42054,0.26
42055,0.11
42056,0.14
42057,0.02
42058,0.21
42059,0.11
42060,0.07
42061,0.13
42062,0.05
42063,0.31
42064,0.27
42065,0.26
42066,0.14
42067,0.35
42068,0.16
42069,0.15
42070,0.06
42071,0.18
42072,0.03
42073,0.42
42074,0.12
42075,0.28
42076,0.11
42077,0.12
42078,0.24
42079,0.03
42080,0.16
42081,0.39
42082,0.12
42083,0.14
42084,0.65
42085,0.26
42086,0.07
42087,0.16
42088,0.1
42089,0.0
42090,0.11
42091,0.1
42092,0.11
42093,0.45
42094,0.21
42095,0.44
42096,0.07
42097,0.66
42098,0.08
42099,0.31
42100,0.13
42101,0.4
42102,0.39
42103,0.31
42104,0.1
42105,0.3
42106,0.07
42107,0.29
42108,0.25
42109,0.1
42110,0.12
42111,0.1
42112,0.25
42113,0.18
42114,0.03
42115,0.13
42116,0.19
42117,0.07
42118,0.09
42119,0.06
42120,0.05
42121,0.11
42122,0.09
42123,0.07
42124,0.02
42125,0.06
42126,0.17
42127,0.11
42128,0.39
42129,0.16
42130,0.12
42131,0.05
42132,0.16
42133,0.45
42134,0.07
42135,0.11
42136,0.07
42137,0.24
42138,0.11
42139,0.07
42140,0.06
42141,0.18
42142,0.2
42143,0.15
42144,0.17
42145,0.61
42146,0.05
42147,0.04
42148,0.31
42149,0.26
42150,0.25
42151,0.03
42152,0.29
42153,0.05
42154,0.13
42155,0.33
42156,0.41
42157,0.14
42158,0.24
42159,0.25
42160,0.07
42161,0.22
42162,0.19
42163,0.06
42164,0.35
42165,0.16
42166,0.23
42167,0.1
42168,0.07
42169,0.26
42170,0.48
42171,0.09
42172,0.24
42173,0.13
42174,0.29
42175,0.19
42176,0.04
42177,0.37
42178,0.31
42179,0.31
42180,0.16
42181,0.4
42182,0.24
42183,0.18
42184,0.5
42185,0.1
42186,0.28
42187,0.4
42188,0.52
42189,0.3
42190,0.16
42191,0.36
42192,0.33
42193,0.42
42194,0.22
42195,0.03
42196,0.16
42197,0.27
42198,0.42
42199,0.1
42200,0.16
42201,0.06
42202,0.09
42203,0.14
42204,0.2
42205,0.02
42206,0.31
42207,0.07
42208,0.14
42209,0.34
42210,0.0
42211,0.17
42212,0.37
42213,0.23
42214,0.23
42215,0.09
42216,0.22
42217,0.1
42218,0.23
42219,0.24
42220,0.24
42221,0.02
42222,0.03
42223,0.45
42224,0.18
42225,0.04
42226,0.23
42227,0.05
42228,0.05
42229,0.04
42230,0.06
42231,0.11
42232,0.19
42233,0.2
42234,0.16
42235,0.37
42236,0.31
42237,0.27
42238,0.32
42239,0.17
42240,0.08
42241,0.2
42242,0.05
42243,0.37
42244,0.21
42245,0.32
42246,0.08
42247,0.1
42248,0.19
42249,0.19
42250,0.21
42251,0.38
42252,0.2
42253,0.05
42254,0.41
42255,0.26
42256,0.13
42257,0.38
42258,0.37
42259,0.14
42260,0.06
42261,0.39
42262,0.25
42263,0.24
42264,0.06
42265,0.12
42266,0.22
42267,0.13
42268,0.1
42269,0.13
42270,0.35
42271,0.11
42272,0.25
42273,0.33
42274,0.08
42275,0.32
42276,0.12
42277,0.03
42278,0.09
42279,0.06
42280,0.36
42281,0.36
42282,0.32
42283,0.31
42284,0.19
42285,0.34
42286,0.49
42287,0.09
42288,0.37
42289,0.12
42290,0.11
42291,0.26
42292,0.31
42293,0.23
42294,0.27
42295,0.07
42296,0.15
42297,0.04
42298,0.08
42299,0.17
42300,0.31
42301,0.23
42302,0.3
42303,0.06
42304,0.2
42305,0.14
42306,0.25
42307,0.11
42308,0.03
42309,0.5
42310,0.13
42311,0.14
42312,0.08
42313,0.02
42314,0.09
42315,0.06
42316,0.18
42317,0.29
42318,0.24
42319,0.28
42320,0.15
42321,0.04
42322,0.02
42323,0.23
42324,0.29
42325,0.11
42326,0.21
42327,0.35
42328,0.2
42329,0.22
42330,0.04
42331,0.08
42332,0.1
42333,0.09
42334,0.17
42335,0.21
42336,0.11
42337,0.29
42338,0.45
42339,0.0
42340,0.15
42341,0.14
42342,0.02
42343,0.26
42344,0.18
42345,0.06
42346,0.03
42347,0.05
42348,0.45
42349,0.08
42350,0.06
42351,0.05
42352,0.06
42353,0.36
42354,0.08
42355,0.26
42356,0.17
42357,0.18
42358,0.24
42359,0.15
42360,0.0
42361,0.15
42362,0.19
42363,0.07
42364,0.16
42365,0.07
42366,0.13
42367,0.25
42368,0.38
42369,0.07
42370,0.09
42371,0.03
42372,0.19
42373,0.0
42374,0.25
42375,0.2
42376,0.28
42377,0.13
42378,0.15
42379,0.6
42380,0.2
42381,0.72
42382,0.18
42383,0.02
42384,0.26
42385,0.49
42386,0.39
42387,0.18
42388,0.16
42389,0.1
42390,0.11
42391,0.44
42392,0.14
42393,0.27
42394,0.28
42395,0.06
42396,0.3
42397,0.04
42398,0.43
42399,0.21
42400,0.37
42401,0.25
42402,0.44
42403,0.29
42404,0.15
42405,0.2
42406,0.02
42407,0.21
42408,0.18
42409,0.37
42410,0.06
42411,0.13
42412,0.17
42413,0.24
42414,0.17
42415,0.09
42416,0.34
42417,0.05
42418,0.4
42419,0.01
42420,0.09
42421,0.54
42422,0.34
42423,0.22
42424,0.4
42425,0.08
42426,0.22
42427,0.17
42428,0.55
42429,0.44
42430,0.03
42431,0.12
42432,0.08
42433,0.07
42434,0.12
42435,0.21
42436,0.29
42437,0.16
42438,0.2
42439,0.37
42440,0.44
42441,0.31
42442,0.36
42443,0.5
42444,0.25
42445,0.59
42446,0.15
42447,0.46
42448,0.21
42449,0.1
42450,0.09
42451,0.53
42452,0.51
42453,0.11
42454,0.33
42455,0.11
42456,0.31
42457,0.25
42458,0.25
42459,0.11
42460,0.03
42461,0.52
42462,0.23
42463,0.41
42464,0.23
42465,0.31
42466,0.08
42467,0.06
42468,0.36
42469,0.13
42470,0.36
42471,0.11
42472,0.17
42473,0.51
42474,0.28
42475,0.12
42476,0.01
42477,0.36
42478,0.08
42479,0.49
42480,0.22
42481,0.36
42482,0.18
42483,0.22
42484,0.06
42485,0.29
42486,0.21
42487,0.09
42488,0.33
42489,0.51
42490,0.39
42491,0.08
42492,0.04
42493,0.06
42494,0.2
42495,0.28
42496,0.3
42497,0.22
42498,0.1
42499,0.2
42500,0.5
42501,0.36
42502,0.4
42503,0.4
42504,0.53
42505,0.06
42506,0.02
42507,0.2
42508,0.08
42509,0.05
42510,0.25
42511,0.12
42512,0.09
42513,0.07
42514,0.51
42515,0.21
42516,0.1
42517,0.08
42518,0.43
42519,0.07
42520,0.07
42521,0.28
42522,0.18
42523,0.08
42524,0.02
42525,0.01
42526,0.41
42527,0.54
42528,0.28
42529,0.11
42530,0.08
42531,0.45
42532,0.2
42533,0.32
42534,0.3
42535,0.21
42536,0.09
42537,0.08
42538,0.18
42539,0.46
42540,0.05
42541,0.32
42542,0.05
42543,0.23
42544,0.32
42545,0.16
42546,0.0
42547,0.43
42548,0.03
42549,0.25
42550,0.07
42551,0.12
42552,0.28
42553,0.12
42554,0.19
42555,0.12
42556,0.33
42557,0.08
42558,0.24
42559,0.02
42560,0.3
42561,0.03
42562,0.08
42563,0.14
42564,0.1
42565,0.28
42566,0.11
42567,0.09
42568,0.0
42569,0.29
42570,0.31
42571,0.08
42572,0.12
42573,0.16
42574,0.05
42575,0.25
42576,0.53
42577,0.13
42578,0.07
42579,0.16
42580,0.23
42581,0.03
42582,0.26
42583,0.07
42584,0.04
42585,0.37
42586,0.06
42587,0.13
42588,0.11
42589,0.1
42590,0.23
42591,0.36
42592,0.11
42593,0.02
42594,0.49
42595,0.08
42596,0.03
42597,0.09
42598,0.13
42599,0.33
42600,0.09
42601,0.02
42602,0.33
42603,0.23
42604,0.16
42605,0.04
42606,0.31
42607,0.22
42608,0.25
42609,0.2
42610,0.1
42611,0.23
42612,0.11
42613,0.03
42614,0.24
42615,0.07
42616,0.01
42617,0.07
42618,0.15
42619,0.33
42620,0.49
42621,0.2
42622,0.17
42623,0.21
42624,0.1
42625,0.11
42626,0.24
42627,0.47
42628,0.1
42629,0.08
42630,0.16
42631,0.08
42632,0.1
42633,0.06
42634,0.29
42635,0.01
42636,0.5
42637,0.33
42638,0.08
42639,0.05
42640,0.06
42641,0.29
42642,0.19
42643,0.28
42644,0.49
42645,0.22
42646,0.12
42647,0.42
42648,0.02
42649,0.41
42650,0.19
42651,0.2
42652,0.32
42653,0.34
42654,0.02
42655,0.13
42656,0.07
42657,0.16
42658,0.26
42659,0.27
42660,0.05
42661,0.41
42662,0.18
42663,0.42
42664,0.24
42665,0.25
42666,0.34
42667,0.02
42668,0.1
42669,0.09
42670,0.3
42671,0.24
42672,0.12
42673,0.24
42674,0.21
42675,0.24
42676,0.45
42677,0.35
42678,0.09
42679,0.15
42680,0.31
42681,0.24
42682,0.27
42683,0.22
42684,0.24
42685,0.15
42686,0.2
42687,0.18
42688,0.01
42689,0.41
42690,0.07
42691,0.04
42692,0.2
42693,0.22
42694,0.08
42695,0.14
42696,0.21
42697,0.35
42698,0.55
42699,0.08
42700,0.05
42701,0.49
42702,0.11
42703,0.29
42704,0.11
42705,0.09
42706,0.24
42707,0.04
42708,0.25
42709,0.34
42710,0.39
42711,0.07
42712,0.14
42713,0.15
42714,0.06
42715,0.38
42716,0.26
42717,0.09
42718,0.19
42719,0.07
42720,0.09
42721,0.38
42722,0.55
42723,0.42
42724,0.47
42725,0.09
42726,0.27
42727,0.29
42728,0.06
42729,0.06
42730,0.08
42731,0.24
42732,0.32
42733,0.15
42734,0.36
42735,0.12
42736,0.34
42737,0.15
42738,0.16
42739,0.25
42740,0.12
42741,0.17
42742,0.02
42743,0.11
42744,0.45
42745,0.47
42746,0.15
42747,0.37
42748,0.05
42749,0.17
42750,0.26
42751,0.12
42752,0.33
42753,0.24
42754,0.27
42755,0.44
42756,0.16
42757,0.13
42758,0.16
42759,0.04
42760,0.13
42761,0.22
42762,0.04
42763,0.16
42764,0.1
42765,0.35
42766,0.26
42767,0.43
42768,0.16
42769,0.19
42770,0.11
42771,0.11
42772,0.04
42773,0.04
42774,0.15
42775,0.04
42776,0.43
42777,0.4
42778,0.2
42779,0.32
42780,0.32
42781,0.43
42782,0.43
42783,0.27
42784,0.44
42785,0.42
42786,0.17
42787,0.26
42788,0.02
42789,0.1
42790,0.3
42791,0.07
42792,0.19
42793,0.04
42794,0.21
42795,0.26
42796,0.09
42797,0.14
42798,0.25
42799,0.3
42800,0.23
42801,0.31
42802,0.05
42803,0.04
42804,0.42
42805,0.09
42806,0.2
42807,0.4
42808,0.37
42809,0.01
42810,0.46
42811,0.3
42812,0.45
42813,0.03
42814,0.15
42815,0.36
42816,0.29
42817,0.09
42818,0.12
